IDFolio,IDNumVehiculo,TipoVehiculo,IDModelo,AgnoFabricacion,Cilindrada,TipoMotor,SelloVerde,VehiculoEmpresa,TieneTag
101186,1,4,517,1992,1600,1,2,2,-1
101309,1,1,4002,2000,1600,1,1,2,-1
102362,1,4,1301,1993,1500,1,2,2,-1
102368,1,1,4004,1993,1500,1,1,2,-1
102877,1,4,2912,2007,2500,2,1,2,-1
102910,1,1,1602,1995,1600,1,2,2,-1
102924,1,1,1403,2000,1600,1,1,2,-1
102926,1,1,3203,1983,1200,1,2,2,-1
102982,1,4,517,1996,2300,1,1,2,-1
103025,1,1,511,1990,1600,1,2,2,-1
103184,1,1,3802,1982,2000,1,2,2,-1
103205,1,1,4003,1990,2400,1,2,2,-1
103530,1,1,2914,2000,1600,1,1,2,-1
103551,1,1,2504,2006,1800,1,1,2,-1
103551,2,1,2805,2008,2800,1,1,2,-1
103849,1,1,2907,2005,1600,1,1,2,-1
103849,2,4,517,2003,2400,1,1,2,-1
103850,1,1,3114,2007,1600,1,1,2,-1
103902,1,1,808,1995,2000,1,1,2,-1
103905,1,1,4005,2007,1500,1,1,2,-1
103905,2,1,2513,1995,1500,1,1,2,-1
103944,1,4,1413,1997,2500,1,1,2,-1
103945,1,4,512,2007,1300,2,1,2,-1
104010,1,1,4005,2009,1600,1,1,2,-1
104420,1,1,2910,1996,1600,1,2,2,-1
104675,1,1,4004,1998,1600,1,1,2,-1
104777,1,1,2011,2000,1800,1,1,2,-1
104838,1,1,1414,1996,1600,1,1,2,-1
104850,1,1,3906,1982,800,1,2,2,-1
104910,1,1,1304,1981,600,1,2,2,-1
104931,1,1,4005,2008,1500,1,1,2,-1
105013,1,1,2204,1998,1600,1,2,2,-1
105127,1,4,4003,1992,2400,1,2,2,-1
105127,2,1,2001,1992,800,1,2,2,-1
105344,1,1,4005,2006,1500,1,1,2,-1
106082,1,1,4002,1981,2000,1,2,2,-1
106552,1,1,1613,1999,2000,1,1,2,-1
107842,1,1,1605,2005,1800,1,1,2,-1
107842,2,1,1403,2005,1600,1,1,2,-1
107845,1,1,506,2009,1400,1,1,2,-1
107845,2,1,907,2000,1300,1,1,2,-1
107943,1,1,4104,1981,1300,1,2,2,-1
107943,2,1,527,1990,2300,1,2,2,-1
107946,1,1,3917,2007,1500,1,1,2,-1
107947,1,1,1602,2004,1600,1,1,2,-1
107953,1,1,3903,2009,800,1,1,2,-1
107954,1,2,4003,2005,2700,2,1,1,-1
